create_workspace_btn,"//a[@class='btn btn-inverse create-workspace']"
launch_workspace_btn,"//div[@id='user-workspaces']/fieldset[@id='workspaces_section']/a[@class='btn btn-small launch-workspace']"
save_workspace_btn,"//button[@class='btn btn-primary save']"
cancel_workspace_btn,"//button[@class='btn']"
fills_window,"//div[contains(@class, 'widget drawer-container fills')]"
fills_window_fills,"//div[@id='fills-grid']/div[@class='slick-viewport']/div[@class='grid-canvas']/div"
fills_window_contract,"./div[contains(@class, 'r2')]"
fills_window_status,"./div[contains(@class, 'r3')]"
fills_window_buy_sell,"./div[contains(@class, 'r4')]"
fills_window_qty,"./div[contains(@class, 'r6')]"
add_new_MDT,"//div[@data-widget-type='MDTrader']"
mdt_add_new_instrument,"//div[@class='mdt-main-content']/div[@class='left-panel']/div[@class='bottom-panel']/div[@class='tabs']/div[@class='tab add-new']/i"
mdt_instrument_search,"//div[@class='search-input']/span/input[@placeholder='Search for instruments']"
mdt_position,"//div[@data-original-title='Position']"
mdt_title,"//div[contains(@class, 'mdtrader')]/div[@class='title-bar container']/div[@class='title-cluster pull-left']/span[@class='title']"
mdt_configuration_dropdown,"//div[@class='btn-group pull-right']/a[@class='widget-menu-trigger dropdown-toggle']/i[@class='icon-list']"
mdt_configure,"//a[@class='menuConfigure']"
mdt_default_qty,"//input[@class='default-qty']"
mdt_configure_save,"//button[@class='btn btn-primary btn-save']"
mdt_market_order,"//option[.='Market']"
mdt_GTC_order,"//option[.='GTC']"
mdt_clear,"//button[contains(@class, 'mdt-clear-button')]"
mdt_reset,"//button[contains(@class, 'mdt-reset-button')]"
mdt_qty1_btn,"//button[contains(@class, 'mdt-one-button')]"
mdt_qty5_btn,"//button[contains(@class, 'mdt-five-button')]"
mdt_qty10_btn,"//button[contains(@data-add-val, '10')]"
mdt_qty25_btn,"//button[contains(@data-add-val, '25')]"
mdt_qty50_btn,"//button[contains(@data-add-val, '50')]"
mdt_qty100_btn,"//button[contains(@data-add-val, '100')]"
mdt_bid_has_value,"//div[contains(@class, 'bid-cell')][contains(@class, 'has-value')]"
mdt_working_order_bid,"//div[@class='values values-bid']"
mdt_working_order_ask,"//div[@class='values values-ask']"
mdt_ask_has_value,"//div[contains(@class, 'ask-cell')][contains(@class, 'has-value')]"
mdt_working_bid_price,"//div[div[contains(@class, 'has-bids')]]/div[contains(@class, 'prc-cell')]"
mdt_working_ask_price,"//div[div[contains(@class, 'has-asks')]]/div[contains(@class, 'prc-cell')]"
mdt_working_show_orders,"//i[@class='icon-chevron-right show-orders']"
mdt_working_order_list,"//div[@class='order-list']/div[@class='orders']/div"
mdt_asks_cell_at_price,"//div[div[contains(text(),'" + text + "')]]/div[contains(@class, 'ask-cell')]"
mdt_bids_cell_at_price,"//div[div[contains(text(),'" + text + "')]]/div[contains(@class, 'bid-cell')]"
mdt_invalid_qty,"//div[@class='ladder-offline-message']/div[@class='message']"
mdt_invalid_qty_close_btn,"//div[@class='ladder-offline-message']/div[@class='close-btn']"
mdt_LTQ,"//div[contains(@class, 'ltp-cell stable')] | //div[contains(@class, 'ltp-cell uptick')] | //div[contains(@class, 'ltp-cell downtick')]"
mdt_LTQ_price,"//div[div[contains(@class, 'ltp-cell stable')] | //div[contains(@class, 'ltp-cell uptick')] | //div[contains(@class, 'ltp-cell downtick')]]/div[contains(@class, 'prc-cell')]"
mdt_del_sell_btn,"//button[@class='span-all mdt-button del-asks']"
mdt_del_sell_qty,"//button[@class='span-all mdt-button del-asks']/sup"
mdt_del_sell_btn_disabled,"//button[contains(@class, 'del-asks')][contains(@disabled, 'disabled')]"
mdt_del_all_btn,"//button[@class='span-all mdt-button del-all']"
mdt_del_all_qty,"//button[@class='span-all mdt-button del-all']/sup"
mdt_del_all_btn_disabled,"//button[@class='span-all mdt-button del-all'][@disabled='disabled']"
mdt_del_buy_btn,"//button[@class='span-all mdt-button del-bids']"
mdt_del_buy_qty,"//button[@class='span-all mdt-button del-bids']/sup"
mdt_del_buy_btn_disabled,"//button[@class='span-all mdt-button del-bids'][@disabled='disabled']"
ob_window,"//div[@class='orderbook']"
ob_window_orders,"//div[@id='order-grid']/div[@class='slick-viewport']/div[@class='grid-canvas']/div"
ob_buy_sell,"./div[contains(@class, 'r2')]"
ob_qty,"./div[contains(@class, 'r3')]"
ob_contract,"./div[contains(@class, 'r5')]"
ob_price,"./div[contains(@class, 'r6')]"
ob_tif,"./div[contains(@class, 'r14')]"
ob_delete_all_btn,"//button[@id='delAllButton']"
ob_delete_all_confirm,"//div[@class='delete-all-confirm']"
ob_delete_all_confirm_yes_btn,"//button[@id='confirmYes']"
instrument_search,"//input[@placeholder='Search for instruments or products']"
instrument_search_results,"//div[@class='search-result-name']"
plus_icon,"//i[@class='icon-plus']"
add_new_order_book,"//div[@data-widget-type='OrderBook']"
add_new_fills_window,"//div[@data-widget-type='Fills']"
cog_icon,"//i[@class='icon-cog']"
delete_workspace,"//a[@id='deleteWorkspace']"
delete_workspace_confirmation,"//div[@class='modal hide fade in']"
delete_workspace_confirmation_yes_btn,"//button[@class='btn action btn-danger']"